DeliveryName	InstallName	FileCheckSum	FileOrigin	InstalledFilePermission
<deliverydir>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/fp32/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/fp32/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/fp32/Advanced.md	627196805	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	3249969417	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/int8/config.json	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/int8/config.json	1265257540	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/int8/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/int8/__init__.py	255400010	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/int8/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/int8/Advanced.md	2855614657	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/int8/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/int8/model_init.py	3657293251	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/int8/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/inceptionv3/inference/int8/.docs/advanced/launch_benchmark_instructions.md	269881875	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/__init__.py	3697341787	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/README.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/README.md	2837706088	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/__init__.py	3697341787	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/int8/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/int8/Advanced.md	3160145866	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/int8/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/int8/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/int8/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/int8/model_init.py	3659457284	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/int8/config.json	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/int8/config.json	1265257540	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/int8/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/int8/.docs/advanced/launch_benchmark_instructions.md	516300648	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/bfloat16/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/bfloat16/model_init.py	183725474	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/bfloat16/config.json	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/bfloat16/config.json	1838970688	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/bfloat16/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/bfloat16/__init__.py	3318688686	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/bfloat16/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/bfloat16/Advanced.md	3085270917	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/fp32/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/fp32/model_init.py	342777361	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/fp32/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/fp32/Advanced.md	4212166969	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/fp32/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/fp32/config.json	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/fp32/config.json	1838970688	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/mobilenet_v1/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	184545638	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet101/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet101/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/README.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/README.md	2690999259	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/int8/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/int8/model_init.py	1558953659	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/int8/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/int8/Advanced.md	4108822976	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/int8/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/int8/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/int8/config.json	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/int8/config.json	3195752433	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/int8/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/int8/.docs/advanced/launch_benchmark_instructions.md	4027879527	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/fp32/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/fp32/model_init.py	804640869	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/fp32/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/fp32/Advanced.md	4034710122	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/fp32/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/fp32/config.json	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/fp32/config.json	1265257540	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet101/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	984642189	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/densenet169/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/densenet169/__init__.py	3697341787	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/densenet169/inference/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/densenet169/inference/__init__.py	3697341787	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/densenet169/inference/README.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/densenet169/inference/README.md	1552887120	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/densenet169/inference/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/densenet169/inference/fp32/__init__.py	3697341787	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/densenet169/inference/fp32/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/densenet169/inference/fp32/Advanced.md	324169333	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/densenet169/inference/fp32/config.json	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/densenet169/inference/fp32/config.json	484449239	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/densenet169/inference/fp32/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/densenet169/inference/fp32/model_init.py	1696046159	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/densenet169/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/densenet169/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	393396707	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/__init__.py	3697341787	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/README.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/README.md	4005739086	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/__init__.py	3697341787	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp16/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp16/__init__.py	1772691539	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp16/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp16/Advanced.md	3623469296	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp16/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp16/model_init.py	815263558	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp16/config.json	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp16/config.json	1265257540	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp16/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp16/.docs/advanced/launch_benchmark_instructions.md	69010045	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/int8/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/int8/model_init.py	2132561484	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/int8/config.json	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/int8/config.json	1265257540	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/int8/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/int8/Advanced.md	2668637630	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/int8/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/int8/__init__.py	3697341787	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/int8/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/int8/.docs/advanced/launch_benchmark_instructions.md	1451220732	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp32/config.json	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp32/config.json	1265257540	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp32/__init__.py	3697341787	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp32/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp32/Advanced.md	1222083506	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp32/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp32/model_init.py	214493050	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	2392162485	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/bfloat16/config.json	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/bfloat16/config.json	1265257540	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/bfloat16/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/bfloat16/model_init.py	3139914041	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/bfloat16/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/bfloat16/Advanced.md	4249763117	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/bfloat16/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/bfloat16/__init__.py	3318688686	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/bfloat16/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/inference/bfloat16/.docs/advanced/launch_benchmark_instructions.md	2150646744	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/README.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/README.md	83717406	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/__init__.py	4009073233	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp32/__init__.py	3077444779	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp32/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp32/Advanced.md	2879781700	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp32/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp32/model_init.py	521690006	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp32/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp32/.docs/advanced/launch_benchmark_instructions.md	4279713680	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/bfloat16/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/bfloat16/__init__.py	2299175681	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/bfloat16/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/bfloat16/Advanced.md	1654776161	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/bfloat16/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/bfloat16/model_init.py	3749973444	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/bfloat16/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/bfloat16/.docs/advanced/launch_benchmark_instructions.md	1646987066	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/common_resnet50/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/common_resnet50/__init__.py	3077444779	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/common_resnet50/resnet50_model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/common_resnet50/resnet50_model_init.py	3592405335	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/common_resnet50/config.json	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/common_resnet50/config.json	1265257540	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp16/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp16/__init__.py	4175104073	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp16/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp16/model_init.py	2563725834	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp16/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp16/Advanced.md	1791331353	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp16/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow/resnet50v1_5/training/fp16/.docs/advanced/launch_benchmark_instructions.md	3359923902	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow_serving/inceptionv3/README.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow_serving/inceptionv3/README.md	3080215174	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow_serving/inceptionv3/inference/fp32/model_graph_to_saved_model.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow_serving/inceptionv3/inference/fp32/model_graph_to_saved_model.py	2783425743	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow_serving/inceptionv3/inference/fp32/image_recognition_benchmark.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow_serving/inceptionv3/inference/fp32/image_recognition_benchmark.py	2415867982	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow_serving/inceptionv3/inference/fp32/util.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow_serving/inceptionv3/inference/fp32/util.py	473614074	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow_serving/inceptionv3/inference/fp32/image_recognition_client.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow_serving/inceptionv3/inference/fp32/image_recognition_client.py	2520666498	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow_serving/resnet50v1_5/README.md	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow_serving/resnet50v1_5/README.md	2863962153	internal	644
<deliverydir>/models/benchmarks/image_recognition/tensorflow_serving/resnet50v1_5/inference/fp32/image_recognition_benchmark.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow_serving/resnet50v1_5/inference/fp32/image_recognition_benchmark.py	2568243651	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow_serving/resnet50v1_5/inference/fp32/model_graph_to_saved_model.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow_serving/resnet50v1_5/inference/fp32/model_graph_to_saved_model.py	703409313	internal	755
<deliverydir>/models/benchmarks/image_recognition/tensorflow_serving/resnet50v1_5/inference/fp32/util.py	<installdir>/modelzoo/<version>/models/benchmarks/image_recognition/tensorflow_serving/resnet50v1_5/inference/fp32/util.py	3556311457	internal	755
<deliverydir>/models/benchmarks/text_to_speech/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/text_to_speech/__init__.py	2299175681	internal	755
<deliverydir>/models/benchmarks/text_to_speech/tensorflow/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/text_to_speech/tensorflow/__init__.py	2299175681	internal	755
<deliverydir>/models/benchmarks/text_to_speech/tensorflow/wavenet/README.md	<installdir>/modelzoo/<version>/models/benchmarks/text_to_speech/tensorflow/wavenet/README.md	3257092685	internal	644
<deliverydir>/models/benchmarks/text_to_speech/tensorflow/wavenet/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/text_to_speech/tensorflow/wavenet/__init__.py	2299175681	internal	755
<deliverydir>/models/benchmarks/text_to_speech/tensorflow/wavenet/inference/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/text_to_speech/tensorflow/wavenet/inference/__init__.py	2299175681	internal	755
<deliverydir>/models/benchmarks/text_to_speech/tensorflow/wavenet/inference/fp32/README.md	<installdir>/modelzoo/<version>/models/benchmarks/text_to_speech/tensorflow/wavenet/inference/fp32/README.md	3061702831	internal	644
<deliverydir>/models/benchmarks/text_to_speech/tensorflow/wavenet/inference/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/text_to_speech/tensorflow/wavenet/inference/fp32/__init__.py	2299175681	internal	755
<deliverydir>/models/benchmarks/text_to_speech/tensorflow/wavenet/inference/fp32/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/text_to_speech/tensorflow/wavenet/inference/fp32/Advanced.md	3850167304	internal	644
<deliverydir>/models/benchmarks/text_to_speech/tensorflow/wavenet/inference/fp32/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/text_to_speech/tensorflow/wavenet/inference/fp32/model_init.py	2452733067	internal	755
<deliverydir>/models/benchmarks/text_to_speech/tensorflow/wavenet/inference/fp32/config.json	<installdir>/modelzoo/<version>/models/benchmarks/text_to_speech/tensorflow/wavenet/inference/fp32/config.json	1838970688	internal	644
<deliverydir>/models/benchmarks/text_to_speech/tensorflow/wavenet/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/text_to_speech/tensorflow/wavenet/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	464169696	internal	644
<deliverydir>/models/benchmarks/recommendation/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/README.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/README.md	3699371206	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/training/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/training/__init__.py	2299175681	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/training/fp32/config.json	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/training/fp32/config.json	1265257540	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/training/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/training/fp32/__init__.py	2299175681	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/training/fp32/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/training/fp32/model_init.py	2895584158	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/training/bfloat16/config.json	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/training/bfloat16/config.json	1265257540	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/training/bfloat16/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/training/bfloat16/__init__.py	2299175681	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/training/bfloat16/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/training/bfloat16/model_init.py	1169897740	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/inference/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/inference/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/inference/requirements.txt	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/inference/requirements.txt	6140875	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/inference/fp32/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/inference/fp32/model_init.py	2467414820	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/inference/fp32/config.json	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/inference/fp32/config.json	1265257540	internal	644
